['C445D9C008D2BB56FF4318DC3FC6B868E64AA805B5CBFC8B0509F45BA945DE3A.apk.txt', 0.51540166628449136, 0.0, 0.0, 0.0034395780784223801, 0.24099977069479478, 0.15317587709240998, 0.0, 0.0, 0.030115416953298172, 0.056867690896583355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023809523809523808, 0.97619047619047616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99196787148594379, 0.0, 0.0, 0.0, 0.0, 0.0080321285140562242, 0.0, 0.0, 0.0, 0.0, 0.52522017614091276, 0.42994395516413131, 0.0, 0.0, 0.0, 0.044835868694955962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25139715161348475, 0.0, 0.0, 0.0045970795024337478, 0.21840634577248963, 0.22552731206057328, 0.0, 0.0, 0.18063818280151434, 0.11943392824950423, 0.094017094017094016, 0.0, 0.0, 0.0, 0.02564102564102564, 0.41025641025641024, 0.0, 0.0, 0.44444444444444442, 0.02564102564102564]
['E0B72155A05C5848CF770D98D96495DC7976103F1A6CC314656796BE8F9F4998.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['01A6BA12E58D4B58A5A6811C5F829ABEBB433B0DF3CB4B9433AED27D4C3E1F79.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015873015873015872, 0.98412698412698407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99785407725321884, 0.0, 0.0, 0.0, 0.0, 0.0021459227467811159, 0.0, 0.0, 0.0, 0.0, 0.5780160857908847, 0.39034852546916893, 0.0, 0.0, 0.0, 0.031635388739946382, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019434479251998531, 0.26442755854354399, 0.41046863082963758, 0.0, 0.0, 0.25030366373831248, 0.055365667636507444, 0.0, 0.0, 0.0, 0.0021551724137931034, 0.0064655172413793103, 0.42672413793103448, 0.0, 0.0, 0.47629310344827586, 0.088362068965517238]
['D2E98A8D8F8C590C7B5CA50188217D613FBF1115AFFDDA1294092A8C96AFD08B.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013513513513513514, 0.98648648648648651, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98907646474677258, 0.0, 0.0, 0.0, 0.0, 0.010923535253227408, 0.0, 0.0, 0.0, 0.0, 0.67156862745098034, 0.29901960784313725, 0.0, 0.0, 0.0, 0.029411764705882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023580922595777952, 0.26870992963252543, 0.39433932759968726, 0.0, 0.0, 0.23859265050820955, 0.074777169663799839, 0.0, 0.0, 0.0, 0.01760897712559344, 0.29106603366422096, 0.33836858006042297, 0.0, 0.0, 0.1817867932671558, 0.17116961588260682]
['3AB17333C76D5E0C33EED86ABC077FD74DB448C3D31D58E47174A48E0223FC5E.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018181818181818181, 0.98181818181818181, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.998991935483871, 0.0, 0.0, 0.0, 0.0, 0.0010080645161290322, 0.0, 0.0, 0.0, 0.0, 0.77385159010600701, 0.20406360424028269, 0.0, 0.0, 0.0, 0.022084805653710248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012429297114241452, 0.28630615700544004, 0.22444788701949059, 0.0, 0.0, 0.31145296681918072, 0.16536369204164716, 0.0, 0.0, 0.0, 0.0, 0.22940456769983686, 0.051386623164763459, 0.0, 0.0, 0.089926590538336057, 0.62928221859706357]
['B2B9DC354BD084F3EC8B9BD1010EC73E616DA9D3F22825183FD39B6FBBC5E4C4.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99709302325581395, 0.0, 0.0, 0.0, 0.0, 0.0029069767441860465, 0.0, 0.0, 0.0, 0.0, 0.79447115384615385, 0.18870192307692307, 0.0, 0.0, 0.0, 0.016826923076923076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0050818172578514075, 0.37310702307145033, 0.36152047972354912, 0.0, 0.0, 0.15621506250635228, 0.10407561744079682, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43956043956043955, 0.0, 0.0, 0.49175824175824173, 0.068681318681318687]
['74F17BB80B9EC36B59E5DDDA133065816282901FA6359BC1D5021A69E081BB1B.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['083A373244A75FE255D715EA085FAC04890DAA65BA169C4ECBBAC229BC3A872E.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99719887955182074, 0.0, 0.0, 0.0, 0.0, 0.0028011204481792717, 0.0, 0.0, 0.0, 0.0, 0.70307692307692304, 0.24307692307692308, 0.0, 0.0, 0.0, 0.053846153846153849, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16465403141075496, 0.12036241079591196, 0.0, 0.0, 0.28366558871286857, 0.43131796908046449, 0.0, 0.0, 0.0, 0.0, 0.0074424898511502033, 0.34009923319801533, 0.0, 0.0, 0.40076680198466397, 0.2516914749661705]
['639E40C9AE37507776770C2D6804806EDFA0673DD675914EA50EB51238D2B695.apk.txt', 0.41909053666530111, 0.0, 0.0, 0.0047794619691383317, 0.28867950293595523, 0.21575856889253039, 0.0, 0.0, 0.011880376894715281, 0.05981155264235969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98222222222222222, 0.0, 0.0, 0.0, 0.0, 0.017777777777777778, 0.0, 0.0, 0.0, 0.0, 0.72575250836120397, 0.24080267558528429, 0.0, 0.0, 0.0, 0.033444816053511704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15492957746478872, 0.0, 0.0, 0.0, 0.47887323943661969, 0.28169014084507044, 0.0, 0.0, 0.084507042253521125, 0.0, 0.39344262295081966, 0.0, 0.0, 0.0, 0.016393442622950821, 0.37704918032786883, 0.0, 0.0, 0.13114754098360656, 0.081967213114754092]
['38D7788D4586C130636510A81002745A1847E3CE790DF1D1C35872526A5FF245.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015151515151515152, 0.98484848484848486, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79831144465290804, 0.18198874296435272, 0.0, 0.0, 0.0, 0.019699812382739212, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024862601413242608, 0.32722672947744919, 0.30471953240861904, 0.0, 0.0, 0.26773096048154932, 0.075460176219139835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44025157232704404, 0.0, 0.0, 0.49056603773584906, 0.069182389937106917]
['73A0B8A4B8B468D9D5F23C7C19A4906471D5EC1D1AE7F4C41C78440A2DC429FB.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79579207920792083, 0.18688118811881188, 0.0, 0.0, 0.0, 0.017326732673267328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015598190609889253, 0.35493682732802995, 0.37981594135080332, 0.0, 0.0, 0.15995944470441428, 0.089689596006863201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43689320388349512, 0.0, 0.0, 0.49190938511326859, 0.071197411003236247]
['00C8978F5B9DEBDEE1F381401422EED5A59511F9659BB258B10A1627A8CDFF51.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99609375, 0.0, 0.0, 0.0, 0.0, 0.00390625, 0.0, 0.0, 0.0, 0.0, 0.86440677966101698, 0.13559322033898305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47321733196861138, 0.42101671784373934, 0.0, 0.0, 0.10167178437393382, 0.0040941658137154556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51282051282051277, 0.0, 0.0, 0.48717948717948717, 0.0]
['407386762CF9EABDE960D0D15155ACFC6E8FEEFEED068F37AA242D24A4713F63.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58435337945715804, 0.38318254390633316, 0.0, 0.0, 0.0069185737094199038, 0.025545502927088876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00065608825602021727, 0.2286589070055646, 0.54030082861516782, 0.0, 0.0, 0.10373484314630768, 0.1266493329769397, 0.0, 0.0, 0.0, 0.0, 0.15384615384615385, 0.20227920227920229, 0.0, 0.0, 0.28205128205128205, 0.36182336182336183]
['9F2E23AC1A05B0A64014331517A5C1886B8A1194A48FB3CA24FF707EA7C9F757.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10810810810810811, 0.89189189189189189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99906454630495789, 0.0, 0.0, 0.0, 0.0, 0.00093545369504209543, 0.0, 0.0, 0.0, 0.0, 0.54416788677403616, 0.42752562225475843, 0.0, 0.0, 0.0, 0.028306490971205467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0056246429669991648, 0.18770781151587057, 0.25218614052818911, 0.0, 0.0, 0.37456606758360067, 0.17991533740534049, 0.0, 0.0, 0.0, 0.0, 0.233920611335173, 0.037147102526002972, 0.0, 0.0, 0.081086818085332205, 0.64784546805349186]
['2C9AAC89F2C8A11591296689514EE3E49797C04242378C62EC933A5A606107C9.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023255813953488372, 0.97674418604651159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79352997145575643, 0.18553758325404376, 0.0, 0.0, 0.0, 0.02093244529019981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016892456932597423, 0.34381446172715618, 0.30936053966661092, 0.0, 0.0, 0.24652951998661984, 0.08340302168701566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38308457711442784, 0.0, 0.0, 0.51243781094527363, 0.1044776119402985]
['B0B48A612EE0639AEC613726650A58E297DB191389E67E728E6DA8880EF57664.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014285714285714285, 0.98571428571428577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99798183652875883, 0.0, 0.0, 0.0, 0.0, 0.0020181634712411706, 0.0, 0.0, 0.0, 0.0, 0.57642626480086112, 0.39181916038751347, 0.0, 0.0, 0.0, 0.031754574811625406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.017638878723559979, 0.23420917807216571, 0.35350947815267508, 0.0, 0.0, 0.21478933372368197, 0.17985313132791725, 0.0, 0.0, 0.0, 0.00020296326364927948, 0.22995737771463365, 0.049117109803125635, 0.0, 0.0, 0.095189770651512073, 0.62553277856707934]
['0FBACE5AF3580E8A7B0F8C3D29EA180AFB50AC47A3E28875A028F693C714DA1D.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22772277227722773, 0.18415841584158416, 0.38811881188118813, 0.0, 0.0, 0.077227722772277227, 0.12277227722772277, 0.0, 0.0, 0.0, 0.0, 0.99687825182101975, 0.0, 0.0, 0.0, 0.0, 0.0031217481789802288, 0.0, 0.0, 0.0, 0.0, 0.74527526705012326, 0.21035332785538208, 0.0, 0.0, 0.0, 0.044371405094494658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.041364797835562905, 0.31934465654591915, 0.31621824740718474, 0.0, 0.0, 0.1872238088080565, 0.13584848940327671, 0.0, 0.0, 0.0, 0.010552233556102708, 0.27154414351037637, 0.07069996482588814, 0.0, 0.0, 0.056630320084417866, 0.59057333802321488]
['CD86DF4544CABF1172A68C78EDC5BEC3A49E0099AD1D4F070CF2CF49BF9BC304.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['269D21A19250F14E0D656FE1D465D56503275423F61610222C8C71CC6660C0BF.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79679802955665024, 0.18596059113300492, 0.0, 0.0, 0.0, 0.017241379310344827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015500271254746957, 0.35340618460823064, 0.37874912810974193, 0.0, 0.0, 0.15895528171743006, 0.093389134309850422, 0.0, 0.0, 0.0, 0.0092607636068237197, 0.33095044679122665, 0.33744922826969942, 0.0, 0.0, 0.12542648253452476, 0.19691307879772543]
['DB0534E6EC702FA061414A2EE0771FEF783D457A8CE33CB5DE06A578592B0E1A.apk.txt', 0.29268292682926828, 0.0, 0.0, 0.0, 0.56097560975609762, 0.14634146341463414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98326359832635979, 0.0, 0.0, 0.0, 0.0, 0.016736401673640166, 0.0, 0.0, 0.0, 0.0, 0.50021691973969629, 0.41822125813449024, 0.0, 0.0, 0.0, 0.081561822125813449, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017195261750095529, 0.0, 0.0, 0.0026748184944593045, 0.27932747420710735, 0.38288116163546043, 0.0, 0.0, 0.31467329002674821, 0.018723729461215134, 0.018382352941176471, 0.0, 0.0, 0.0, 0.051470588235294115, 0.35661764705882354, 0.0, 0.0, 0.50367647058823528, 0.06985294117647059]
['179FB0D4D2E6C491FDFDDD8602811FBC314DF5B9BB1BABCB0B56FCD0EA19FD52.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99609375, 0.0, 0.0, 0.0, 0.0, 0.00390625, 0.0, 0.0, 0.0, 0.0, 0.86440677966101698, 0.13559322033898305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47844495765973827, 0.41031562740569671, 0.0, 0.0, 0.10431100846805234, 0.0069284064665127024, 0.0, 0.0, 0.0, 0.0, 0.38709677419354838, 0.5053763440860215, 0.0, 0.0, 0.099462365591397844, 0.0080645161290322578]
['A19AA2DE65791FFBD4A419FDE25F9896A39FEC052447D2F6A536CA7D44D6D3B9.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
